1,Type,Date,Open,High,Low,Close,Adj Close,Volume
388,Nintendo,2022/8/23,10.976,10.98,10.644,10.862,10.862,1010000
389,Nintendo,2022/8/24,10.75,10.76,10.55,10.588,10.588,728000
390,Nintendo,2022/8/25,10.724,10.724,10.564,10.648,10.648,922000
391,Nintendo,2022/8/26,10.402,10.652,10.402,10.44,10.44,2527500
392,Nintendo,2022/8/29,10.4,10.424,10.346,10.35,10.35,1350500
393,Nintendo,2022/8/30,10.398,10.398,10.252,10.286,10.286,1007000
394,Nintendo,2022/8/31,10.376,10.4,10.202,10.22,10.22,608000
395,Nintendo,2022/9/1,10.2,10.224,10.14,10.17,10.17,872500
396,Nintendo,2022/9/2,10.17,10.2,10.054,10.06,10.06,900000
397,Nintendo,2022/9/6,10.068,10.2,10.006,10.03,10.03,3780000
398,Nintendo,2022/9/7,10.04,10.06,9.952,10.04,10.04,3389500
399,Nintendo,2022/9/8,10.352,10.352,10.046,10.12,10.12,1308500
400,Nintendo,2022/9/9,10.396,10.396,10.168,10.22,10.22,1663000
401,Nintendo,2022/9/12,10.36,10.46,10.312,10.36,10.36,2204000
402,Nintendo,2022/9/13,10.82,10.898,10.61,10.612,10.612,2792000
403,Nintendo,2022/9/14,10.664,10.808,10.664,10.808,10.808,1847000
404,Nintendo,2022/9/15,10.704,10.898,10.704,10.838,10.838,1219500
405,Nintendo,2022/9/16,10.5,10.69,10.5,10.666,10.666,769000
406,Nintendo,2022/9/19,10.508,10.692,10.508,10.69,10.69,989000
407,Nintendo,2022/9/20,10.89,10.89,10.622,10.67,10.67,2031000
408,Nintendo,2022/9/21,10.472,10.676,10.472,10.57,10.57,966000
409,Nintendo,2022/9/22,10.8,10.906,10.702,10.74,10.74,1455000
410,Nintendo,2022/9/23,10.576,10.66,10.446,10.52,10.52,2296000
411,Nintendo,2022/9/26,10.348,10.438,10.274,10.304,10.304,1081500
412,Nintendo,2022/9/27,10.32,10.506,10.32,10.394,10.394,2430500
413,Nintendo,2022/9/28,10.4,10.45,10.31,10.428,10.428,1207000
414,Nintendo,2022/9/29,10.3,10.6,10,10.298,10.298,2229500
415,Nintendo,2022/9/30,10,10.236,9.952,10.194,10.194,2238500
416,Nintendo,2022/10/3,9.87,10.104,9.84,10.02,10.02,2915500
417,Nintendo,2022/10/4,10.43,10.9,10.32,10.74,10.74,1336500
418,Nintendo,2022/10/5,10.39,10.62,10.21,10.39,10.39,1939400
419,Nintendo,2022/10/6,10.5,10.59,10.1,10.34,10.34,564000
420,Nintendo,2022/10/7,10.37,10.62,10.16,10.27,10.27,783000
421,Nintendo,2022/10/10,10.27,10.31,10.17,10.2,10.2,548500
422,Nintendo,2022/10/11,10.15,10.5,10.11,10.14,10.14,1754000
423,Nintendo,2022/10/12,10.06,10.22,10.01,10.17,10.17,915300
424,Nintendo,2022/10/13,10,10.34,10,10.31,10.31,1520300
425,Nintendo,2022/10/14,10.38,10.4,10.14,10.24,10.24,1334900
426,Nintendo,2022/10/17,10.25,10.4,10.22,10.25,10.25,1150700
427,Nintendo,2022/10/18,10.25,10.3,10.1,10.2,10.2,1233800
428,Nintendo,2022/10/19,10.12,10.24,9.96,9.99,9.99,601800
429,Nintendo,2022/10/20,10.01,10.4,10.01,10.05,10.05,587900
430,Nintendo,2022/10/21,10.05,10.27,9.79,10.18,10.18,570000
431,Nintendo,2022/10/24,10.2,10.25,9.99,10.01,10.01,880300
432,Nintendo,2022/10/25,9.77,10.14,9.77,10.1,10.1,1240600
433,Nintendo,2022/10/26,10.1,10.35,10.1,10.29,10.29,610900
434,Nintendo,2022/10/27,10.15,10.25,10.05,10.07,10.07,689900
435,Nintendo,2022/10/28,9.91,10.15,9.9,10.07,10.07,984500
436,Nintendo,2022/10/31,10.1,10.39,10.1,10.12,10.12,891600
437,Nintendo,2022/11/1,10.21,10.34,10.12,10.15,10.15,1056200
438,Nintendo,2022/11/2,10.11,10.5,10.01,10.17,10.17,638600
439,Nintendo,2022/11/3,10.11,10.35,9.86,10.1,10.1,840600
440,Nintendo,2022/11/4,10.11,10.24,10.05,10.18,10.18,838000
441,Nintendo,2022/11/7,10.46,10.48,10.39,10.44,10.44,1083900
442,Nintendo,2022/11/8,10.3,10.3,9.89,9.99,9.99,2754500
443,Nintendo,2022/11/9,10,10,9.76,9.81,9.81,1258900
444,Nintendo,2022/11/10,9.99,10.28,9.99,10.26,10.26,3054600
445,Nintendo,2022/11/11,10.08,10.33,10.08,10.32,10.32,949000
446,Nintendo,2022/11/14,10,10.24,10,10.14,10.14,3173900
447,Nintendo,2022/11/15,10.34,10.45,10.27,10.27,10.27,803000
448,Nintendo,2022/11/16,10.33,10.4,10.27,10.33,10.33,400600
449,Nintendo,2022/11/17,10.4,10.44,10.27,10.43,10.43,1008900
450,Nintendo,2022/11/18,10.57,10.6,10.47,10.51,10.51,821700
451,Nintendo,2022/11/21,10.3,10.52,10.2,10.37,10.37,941000
452,Nintendo,2022/11/22,10.37,10.5,10.37,10.5,10.5,703900
453,Nintendo,2022/11/23,10.4,10.66,10.4,10.63,10.63,869700
454,Nintendo,2022/11/25,10.56,10.68,10.54,10.63,10.63,352800
455,Nintendo,2022/11/28,10.69,10.69,10.51,10.54,10.54,866000
456,Nintendo,2022/11/29,10.5,10.61,10.5,10.59,10.59,830500
457,Nintendo,2022/11/30,10.63,10.85,10.4,10.73,10.73,663700
458,Nintendo,2022/12/1,10.56,10.7,10.56,10.58,10.58,795200
459,Nintendo,2022/12/2,10.55,10.62,10.5,10.56,10.56,788600
460,Nintendo,2022/12/5,10.42,10.55,10.31,10.34,10.34,1147200
461,Nintendo,2022/12/6,10.41,10.52,10.39,10.43,10.43,868800
462,Nintendo,2022/12/7,10.37,10.52,10.35,10.51,10.51,913900
463,Nintendo,2022/12/8,10.44,10.53,10.38,10.44,10.44,966600
464,Nintendo,2022/12/9,10.45,10.46,10.35,10.39,10.39,668200
465,Nintendo,2022/12/12,10.38,10.44,10.29,10.34,10.34,1248900
466,Nintendo,2022/12/13,10.58,10.64,10.39,10.39,10.39,789800
467,Nintendo,2022/12/14,10.56,10.59,10.42,10.49,10.49,1142100
468,Nintendo,2022/12/15,10.46,10.46,10.18,10.24,10.24,962900
469,Nintendo,2022/12/16,10.13,10.19,10,10.14,10.14,2901100
470,Nintendo,2022/12/19,10.27,10.27,10.13,10.15,10.15,1411700
471,Nintendo,2022/12/20,10.32,10.46,10.31,10.42,10.42,1084400
472,Nintendo,2022/12/21,10.54,10.57,10.34,10.44,10.44,677700
473,Nintendo,2022/12/22,10.68,10.68,10.42,10.49,10.49,982900
474,Nintendo,2022/12/23,10.5,10.55,10.45,10.52,10.52,801500
475,Nintendo,2022/12/27,10.52,10.6,10.4,10.41,10.41,850900
476,Nintendo,2022/12/28,10.48,10.58,10.37,10.37,10.37,935600
477,Nintendo,2022/12/29,10.5,10.56,10.5,10.53,10.53,684300
478,Nintendo,2022/12/30,10.4,10.45,10.3,10.42,10.42,862900
479,Nintendo,2023/1/3,10.42,10.75,10.3,10.5,10.5,1061200
480,Nintendo,2023/1/4,10.65,10.65,10.34,10.37,10.37,519600
481,Nintendo,2023/1/5,10.4,10.4,10.26,10.3,10.3,885900
482,Nintendo,2023/1/6,10.21,10.46,10.2,10.42,10.42,1571900
483,Nintendo,2023/1/9,10.5,10.68,10.44,10.46,10.46,1464300
484,Nintendo,2023/1/10,10.41,10.41,10.27,10.35,10.35,849800
485,Nintendo,2023/1/11,10.26,10.5,10.2,10.24,10.24,1072100
486,Nintendo,2023/1/12,10.46,10.46,10.25,10.39,10.39,1315700
487,Nintendo,2023/1/13,10.36,10.49,10.33,10.45,10.45,1097600
488,Nintendo,2023/1/17,10.63,10.78,10.61,10.76,10.76,2213100
489,Nintendo,2023/1/18,10.8,10.92,10.75,10.76,10.76,609800
490,Nintendo,2023/1/19,10.75,10.79,10.63,10.74,10.74,859900
491,Nintendo,2023/1/20,10.66,10.75,10.56,10.74,10.74,900700
492,Nintendo,2023/1/23,10.63,10.7,10.57,10.66,10.66,1130200
493,Nintendo,2023/1/24,10.55,10.67,10.55,10.63,10.63,660400
494,Nintendo,2023/1/25,10.66,10.74,10.6,10.7,10.7,1061300
495,Nintendo,2023/1/26,10.81,10.85,10.75,10.83,10.83,676800
496,Nintendo,2023/1/27,10.85,10.87,10.8,10.85,10.85,636400
497,Nintendo,2023/1/30,10.8,10.82,10.65,10.73,10.73,992200
498,Nintendo,2023/1/31,10.8,10.86,10.74,10.77,10.77,629900
499,Nintendo,2023/2/1,10.69,10.83,10.66,10.82,10.82,416400
500,Nintendo,2023/2/2,10.88,10.91,10.7,10.79,10.79,944100
501,Nintendo,2023/2/3,10.73,10.83,10.68,10.75,10.75,713600
502,Nintendo,2023/2/6,10.73,10.73,10.55,10.58,10.58,790200
503,Nintendo,2023/2/7,10.13,10.21,10.03,10.18,10.18,2821000
